Date,Actual,Predicted
2013-12-18,148.2,153.02768
2013-12-17,144.75,150.67201
2013-12-16,143.45,148.28824
2013-12-13,145.15,146.2157
2013-12-12,146.75,145.18561
2013-12-11,147.0,145.231
2013-12-10,147.45,145.81923
2013-12-09,146.7,146.63445
2013-12-06,146.2,147.19084
2013-12-05,146.65,147.37749
2013-12-04,145.55,147.43486
2013-12-03,146.8,147.13608
2013-12-02,149.3,147.01141
2013-11-29,148.9,147.53375
2013-11-28,147.65,148.09991
2013-11-27,145.05,148.25331
2013-11-26,145.5,147.57947
2013-11-25,142.4,146.80087
2013-11-22,141.8,145.43913
2013-11-21,143.65,144.02135
2013-11-20,145.35,143.32838
2013-11-19,144.55,143.4975
2013-11-18,147.7,143.84271
2013-11-14,143.95,144.92065
2013-11-13,144.3,145.22292
2013-11-12,154.55,145.21033
2013-11-11,156.55,147.38737
2013-11-08,160.1,150.47348
2013-11-07,160.35,154.10126
2013-11-06,163.55,157.1471
2013-11-05,167.6,159.94699
2013-11-03,169.5,162.90034
2013-11-01,167.7,165.60391
2013-10-31,164.0,166.99307
2013-10-30,165.0,166.46083
2013-10-29,162.4,165.48238
2013-10-28,163.25,163.88667
2013-10-25,163.85,162.69029
2013-10-24,165.45,162.15549
2013-10-23,158.75,162.4964
2013-10-22,161.85,161.4959
2013-10-21,159.6,161.04224
2013-10-18,164.2,160.39536
2013-10-17,162.0,161.02258
2013-10-15,158.05,161.50114
2013-10-14,159.45,160.84912
2013-10-11,160.05,160.24753
2013-10-10,160.15,159.9515
2013-10-09,155.55,159.88106
2013-10-08,155.8,158.7903
